Traceback (most recent call last):
  File "main.py", line 9, in <module>
    from url_http.h5_http_avg import reph5
  File "/data/git/PerformanceTest/url_http/h5_http_avg.py", line 11, in <module>
    from hashids import Hashids
ImportError: No module named hashids
Traceback (most recent call last):
  File "main.py", line 127, in <module>
    app.run(debug=True)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 841, in run
    run_simple(host, port, self, **options)
  File "/data/anaconda2/lib/python2.7/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
  File "/data/anaconda2/lib/python2.7/socket.py", line 228, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
10.9.144.16 - - [08/Aug/2018 18:00:42] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:00:43] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:25:59] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:00] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:00] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:00] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:00] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:00] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:01] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:01] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:01] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:01] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:01] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:01] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:01] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:01] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [08/Aug/2018 18:26:06] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:26:06] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:27:04] "POST /InterfaceActivityH5 HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:27:09] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:27:24] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:27:32] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:27:36] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [08/Aug/2018 18:27:52] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:55] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [09/Aug/2018 11:01:56] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:03:19] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:19] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:19] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:19] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:19] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:19] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:20] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:21] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:21] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:21] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:23] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:23] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:23] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:24] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [10/Aug/2018 10:03:36] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:37] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:38] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:41] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:43] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:03:45] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [10/Aug/2018 10:44:08] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [10/Aug/2018 10:44:10] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:44:19] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:44:30] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 10:44:45] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [10/Aug/2018 14:41:09] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 18:16:44] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [15/Aug/2018 18:41:28] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 19:45:54] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 19:48:54] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 19:48:58] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 19:49:31] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 19:49:31] "GET /static/javascript/h5_interface.js HTTP/1.1" 304 -
10.9.144.16 - - [15/Aug/2018 19:49:42] "POST /InterfaceActivityH5 HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 19:49:50] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 19:49:54] "GET /pressureH5 HTTP/1.1" 200 -
10 GET http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60
该接口是get接口
2018-08-15 19:49:42.266899
2018-08-15 19:49:42.309043
401
0
第1 次接口请求成功，耗时0.0
2018-08-15 19:49:42.310075
2018-08-15 19:49:42.317720
401
0
第2 次接口请求成功，耗时0.0
2018-08-15 19:49:42.317867
2018-08-15 19:49:42.324616
401
0
第3 次接口请求成功，耗时0.0
2018-08-15 19:49:42.324666
2018-08-15 19:49:42.329591
401
0
第4 次接口请求成功，耗时0.0
2018-08-15 19:49:42.329624
2018-08-15 19:49:42.335695
401
0
第5 次接口请求成功，耗时0.0
2018-08-15 19:49:42.335729
2018-08-15 19:49:42.341068
401
0
第6 次接口请求成功，耗时0.0
2018-08-15 19:49:42.341108
2018-08-15 19:49:42.346076
401
0
第7 次接口请求成功，耗时0.0
2018-08-15 19:49:42.346107
2018-08-15 19:49:42.351592
401
0
第8 次接口请求成功，耗时0.0
2018-08-15 19:49:42.351637
2018-08-15 19:49:42.356970
401
0
第9 次接口请求成功，耗时0.0
2018-08-15 19:49:42.357053
2018-08-15 19:49:42.362408
401
0
第10 次接口请求成功，耗时0.0
运行完毕,成功运行 10 次,平均耗时 0S
线上环境 http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60 <type 'unicode'>
self.s:http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60
aaaaa:{"code":401,"message":"Verification failed, please log in again","data":[],"request_id":"1090090A6A13745B4013EEA402F92B0B","request_time":1534333802.3034,"response_time":1534333802.3062}
self.s:http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60
aaaaa:{"code":401,"message":"Verification failed, please log in again","data":[],"request_id":"1090090A6A13745B4013EEA402FA2B0B","request_time":1534333802.311,"response_time":1534333802.3129}
self.s:http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60
aaaaa:{"code":401,"message":"Verification failed, please log in again","data":[],"request_id":"1090090A6A13745B4013EEA402FB2B0B","request_time":1534333802.3171,"response_time":1534333802.319}
self.s:http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60
aaaaa:{"code":401,"message":"Verification failed, please log in again","data":[],"request_id":"1090090A6A13745B4013EEA402FC2B0B","request_time":1534333802.3229,"response_time":1534333802.3246}
self.s:http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60
aaaaa:{"code":401,"message":"Verification failed, please log in again","data":[],"request_id":"1090090A6A13745B4013EEA402FD2B0B","request_time":1534333802.3287,"response_time":1534333802.3306}
self.s:http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60
aaaaa:{"code":401,"message":"Verification failed, please log in again","data":[],"request_id":"1090090A6A13745B4013EEA402FE2B0B","request_time":1534333802.3373,"response_time":1534333802.3388}
self.s:http://106.75.100.161/users?custom=0%2C2%2C3&cid=0&sort_by=index&longitude=116.470469&scroll_type=0&column=3&latitude=39.899856&filters=%7B%22online%22%3A%221%22%7D&start=0&limit=60
aaaaa:{"code":401,"message":"Verification failed, please log in again","data":[],"request_id":"1090090A6A13745B4013EEA402FF2B0B","request_time":153433380210.9.144.16 - - [15/Aug/2018 19:50:02] "POST /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [15/Aug/2018 20:21:21] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 11:33:53] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 11:33:54] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 11:33:55] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 11:33:55] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
